Input Matrix (784 floats):
Block 28×28:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.329', '0.726', '0.625', '0.593', '0.235', '0.142', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.871', '0.996', '0.996', '0.996', '0.996', '0.945', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.667', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.264', '0.447', '0.283', '0.447', '0.639', '0.890', '0.996', '0.883', '0.996', '0.996', '0.996', '0.981', '0.899', '0.996', '0.996', '0.550', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.068', '0.260', '0.055', '0.264', '0.264', '0.264', '0.232', '0.083', '0.926', '0.996', '0.417', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.325', '0.992', '0.820', '0.072', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.087', '0.914', '1.000', '0.325', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.506', '0.996', '0.934', '0.173', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.232', '0.977', '0.996', '0.244', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.523', '0.996', '0.733', '0.020', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.036', '0.805', '0.973', '0.227', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.494', '0.996', '0.714', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.294', '0.985', '0.941', '0.225', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.076', '0.867', '0.996', '0.652', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.013', '0.797', '0.996', '0.860', '0.137', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.150', '0.996', '0.996', '0.302', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.123', '0.879', '0.996', '0.452', '0.005', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.523', '0.996', '0.996', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.239', '0.950', '0.996', '0.996', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.475', '0.996', '0.996', '0.860', '0.158', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.475', '0.996', '0.812', '0.072', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

------------------------------------------------------------

Output Filter (4608 floats):
24×24 Filter Block 1:
['-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017', '-0.017']
['-0.437', '-0.437', '-0.294', '-0.157', '-0.481', '-0.583', '-0.291', '-0.091', '-0.057', '-0.006', '0.031', '0.053', '-0.008', '0.005', '-0.009', '-0.005', '-0.013', '-0.127', '-0.250', '-0.178', '-0.207', '-0.369', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.272', '-0.050', '0.070', '0.308', '0.660', '0.472', '0.184', '-0.157', '-0.168', '-0.138', '-0.163', '-0.180', '-0.198', '0.000', '0.176', '0.091', '-0.055', '-0.006', '0.007', '-0.268', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.344', '-0.225', '0.023', '0.241', '0.114', '0.216', '0.353', '0.477', '0.553', '0.738', '0.813', '0.710', '0.842', '1.142', '1.330', '0.789', '0.229', '0.112', '-0.015', '-0.231', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.455', '-0.569', '-0.645', '-0.652', '-0.904', '-0.905', '-0.647', '-0.507', '-0.407', '-0.380', '-0.299', '-0.266', '-0.009', '0.292', '0.247', '-0.194', '-0.331', '0.030', '-0.203', '-0.468', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.449', '-0.504', '-0.579', '-0.622', '-0.703', '-0.791', '-0.840', '-0.923', '-0.918', '-1.006', '-1.063', '-0.812', '-0.606', '-0.304', '-0.578', '-0.583', '0.018', '-0.057', '-0.515', '-0.645', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.440', '-0.461', '-0.499', '-0.515', '-0.550', '-0.543', '-0.255', '0.073', '0.070', '-0.271', '-0.277', '0.109', '-0.378', '-0.771', '-0.542', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.295', '0.023', '0.220', '-0.064', '-0.116', '0.277', '-0.016', '-0.536', '-0.637', '-0.451', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.428', '-0.171', '0.198', '0.128', '-0.151', '-0.005', '0.273', '-0.291', '-0.819', '-0.555', '-0.437', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.308', '0.045', '0.348', '0.069', '-0.128', '0.135', '-0.202', '-0.702', '-0.709', '-0.472', '-0.437', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.361', '-0.099', '0.236', '0.165', '-0.193', '-0.165', '0.088', '-0.398', '-0.790', '-0.492', '-0.437', '-0.437', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.418', '-0.188', '0.106', '0.247', '-0.116', '-0.239', '0.179', '-0.113', '-0.658', '-0.655', '-0.441', '-0.437', '-0.437', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.434', '-0.226', '0.059', '0.354', '0.126', '-0.154', '0.045', '0.209', '-0.398', '-0.784', '-0.482', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.398', '-0.114', '0.186', '0.054', '-0.123', '-0.008', '0.266', '-0.191', '-0.676', '-0.648', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.406', '-0.177', '0.187', '0.362', '0.004', '-0.130', '0.287', '0.010', '-0.536', '-0.794', '-0.482', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.299', '-0.029', '0.287', '0.106', '-0.006', '0.222', '0.200', '-0.382', '-0.819', '-0.608', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.375', '-0.106', '0.232', '0.373', '0.016', '0.020', '0.410', '-0.194', '-0.776', '-0.715', '-0.464', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.307', '0.016', '0.286', '0.284', '0.157', '0.164', '-0.026', '-0.412', '-0.692', '-0.498', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.264', '0.125', '0.215', '0.049', '0.085', '0.006', '-0.337', '-0.461', '-0.492', '-0.438', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437']
['-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.333', '-0.142', '-0.243', '-0.387', '-0.224', '-0.002', '-0.150', '-0.527', '-0.475', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437', '-0.437']

24×24 Filter Block 6:
['0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012']
['0.012', '0.012', '0.022', '0.178', '0.546', '0.972', '1.256', '1.115', '0.804', '0.425', '0.176', '0.050', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012']
['0.012', '0.012', '-0.076', '0.040', '0.289', '0.749', '1.395', '1.814', '2.056', '2.084', '1.879', '1.715', '1.604', '1.604', '1.604', '1.604', '1.600', '1.538', '1.264', '0.819', '0.339', '0.068', '0.012', '0.012']
['0.012', '0.012', '-0.426', '-1.243', '-2.521', '-3.271', '-2.882', '-2.165', '-1.025', '0.156', '0.920', '1.217', '1.192', '1.240', '1.262', '1.220', '1.240', '1.428', '1.585', '1.488', '0.963', '0.257', '0.012', '0.012']
['0.012', '0.012', '-0.356', '-1.452', '-3.104', '-4.594', '-5.309', '-5.690', '-5.820', '-5.359', '-4.734', '-4.168', '-4.035', '-4.003', '-3.876', '-3.926', '-3.607', '-2.782', '-1.341', '0.003', '0.595', '0.328', '0.012', '0.012']
['0.012', '0.012', '0.348', '0.577', '0.462', '-0.011', '-0.894', '-1.844', '-3.201', '-4.334', '-4.978', '-5.038', '-5.053', '-5.246', '-5.050', '-5.026', '-4.809', '-4.642', '-3.750', '-1.895', '-0.571', '-0.016', '0.012', '0.012']
['0.012', '0.012', '0.613', '1.462', '2.152', '2.606', '2.570', '2.567', '2.305', '1.677', '1.119', '0.709', '0.559', '0.398', '0.314', '0.255', '-0.377', '-1.524', '-2.186', '-1.567', '-0.851', '-0.327', '0.012', '0.012']
['0.012', '0.012', '0.171', '0.492', '0.736', '0.981', '1.211', '1.576', '2.128', '2.389', '2.577', '2.566', '2.568', '2.601', '2.167', '1.824', '1.036', '0.196', '-0.094', '-0.421', '-0.437', '-0.198', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.052', '0.222', '0.302', '0.444', '0.562', '0.621', '0.617', '0.243', '-0.199', '-0.576', '-0.657', '-0.210', '-0.118', '-0.181', '-0.013', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '-0.053', '-0.352', '-0.644', '-0.913', '-1.028', '-0.712', '-0.603', '-0.422', '-0.134', '0.013', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.013', '-0.229', '-0.627', '-0.984', '-0.974', '-0.645', '-0.172', '-0.238', '-0.380', '-0.066', '0.012', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.015', '-0.192', '-0.340', '-0.602', '-0.718', '-0.187', '-0.031', '-0.040', '0.003', '0.016', '0.012', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.021', '-0.017', '0.011', '-0.025', '-0.177', '-0.318', '-0.107', '-0.179', '-0.262', '0.008', '0.012', '0.012', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.014', '-0.031', '-0.194', '-0.312', '-0.409', '-0.477', '-0.155', '-0.186', '-0.217', '-0.071', '0.012', '0.012', '0.012', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.016', '-0.061', '-0.375', '-0.766', '-0.908', '-0.681', '-0.304', '-0.239', '-0.252', '0.018', '0.012', '0.012', '0.012', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '-0.208', '-0.473', '-0.980', '-1.088', '-0.862', '-0.581', '-0.347', '-0.249', '-0.081', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.016', '0.035', '-0.238', '-0.697', '-1.225', '-1.246', '-0.649', '-0.363', '-0.306', '-0.201', '0.017', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '-0.015', '-0.145', '-0.302', '-0.568', '-0.629', '-0.309', '-0.145', '-0.162', '-0.176', '-0.039', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.019', '-0.089', '-0.418', '-0.695', '-0.546', '0.009', '0.694', '0.447', '0.002', '-0.044', '0.015', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '-0.057', '-0.363', '-0.790', '-1.250', '-0.975', '-0.458', '0.163', '0.410', '0.059', '0.017', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '-0.241', '-0.744', '-1.212', '-1.615', '-1.775', '-1.610', '-1.155', '-0.379', '-0.055', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012']
['0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '-0.288', '-0.894', '-1.897', '-2.589', '-2.736', '-2.011', '-1.306', '-0.796', '-0.124', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012', '0.012']

24×24 Filter Block 7:
['-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.270', '-0.459', '-0.722', '-0.696', '-0.436', '-0.075', '-0.002', '0.022', '-0.127', '-0.190', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.282', '-0.684', '-0.795', '-0.489', '0.015', '-0.025', '-0.104', '-0.172', '-0.206', '-0.302', '-0.375', '-0.375', '-0.375', '-0.375', '-0.370', '-0.292', '-0.022', '0.157', '0.078', '-0.162', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.144', '0.037', '0.359', '0.807', '0.454', '-0.053', '-0.410', '-0.419', '-0.101', '0.030', '0.142', '0.108', '0.172', '0.213', '0.171', '0.122', '0.268', '0.507', '0.334', '-0.010', '-0.254', '-0.254']
['-0.254', '-0.254', '0.012', '0.433', '0.779', '0.606', '-0.111', '-0.299', '-0.148', '-0.126', '0.132', '0.250', '0.404', '0.387', '0.497', '0.531', '0.073', '-0.319', '-0.251', '0.079', '-0.083', '-0.223', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.094', '-0.019', '-0.392', '-0.548', '-0.703', '-0.329', '0.013', '-0.006', '-0.205', '-0.403', '-0.463', '-0.334', '-0.472', '-0.671', '-1.018', '-0.930', '-0.287', '-0.302', '-0.753', '-0.667', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.181', '-0.475', '-0.856', '-0.806', '-0.390', '-0.364', '-0.298', '-0.320', '-0.341', '-0.522', '-0.662', '-0.563', '-0.864', '-1.082', '-0.800', '0.131', '0.689', '-0.264', '-0.843', '-0.585', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.239', '-0.325', '-0.479', '-0.414', '-0.259', '-0.300', '-0.473', '-0.511', '-0.405', '-0.251', '-0.338', '-0.368', '-0.532', '-0.354', '0.275', '0.788', '0.311', '-0.525', '-0.493', '-0.146', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.250', '-0.264', '-0.366', '-0.322', '-0.274', '-0.291', '-0.463', '-0.440', '0.180', '0.826', '0.316', '-0.814', '-0.733', '-0.149', '-0.075', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.269', '-0.365', '-0.157', '0.497', '0.588', '-0.406', '-1.053', '-0.627', '-0.054', '-0.221', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.256', '-0.228', '-0.237', '0.163', '0.464', '-0.096', '-1.049', '-0.789', '-0.140', '-0.143', '-0.254', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.276', '-0.364', '-0.194', '0.235', '0.324', '-0.598', '-1.057', '-0.459', '0.145', '-0.172', '-0.254', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.268', '-0.423', '-0.486', '-0.012', '0.485', '0.122', '-0.796', '-0.661', '-0.080', '-0.144', '-0.254', '-0.254', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.258', '-0.322', '-0.557', '-0.197', '0.517', '0.600', '-0.478', '-0.918', '-0.426', '0.041', '-0.245', '-0.254', '-0.254', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.255', '-0.295', '-0.594', '-0.397', '0.438', '1.021', '-0.104', '-1.088', '-0.749', '-0.085', '-0.147', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.261', '-0.324', '-0.431', '0.110', '0.960', '0.457', '-0.938', '-1.131', '-0.369', '0.029', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.260', '-0.349', '-0.502', '-0.110', '0.825', '0.780', '-0.696', '-1.347', '-0.636', '-0.024', '-0.148', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.274', '-0.481', '-0.360', '0.288', '0.784', '-0.014', '-1.324', '-0.910', '-0.103', '0.020', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.266', '-0.369', '-0.451', '0.066', '0.418', '0.082', '-0.853', '-0.701', '-0.174', '0.100', '-0.190', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.267', '-0.333', '-0.168', '0.418', '0.263', '-0.465', '-0.770', '-0.268', '0.083', '-0.112', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.194', '-0.067', '0.159', '0.326', '0.127', '-0.342', '-0.346', '-0.646', '-0.237', '-0.252', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254']
['-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.090', '0.387', '0.701', '0.441', '-0.503', '-1.078', '-0.898', '-0.650', '-0.318', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254', '-0.254']

24×24 Filter Block 8:
['-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169']
['-0.169', '-0.169', '-0.139', '0.004', '0.301', '0.646', '0.709', '0.464', '0.226', '-0.049', '-0.127', '-0.187', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169', '-0.169']
