Input Matrix (784 floats):
Block 28×28:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.005', '0.471', '0.848', '1.000', '0.996', '0.413', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.009', '0.529', '0.996', '0.988', '0.780', '0.930', '0.287', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.009', '0.525', '0.996', '0.985', '0.424', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.278', '0.996', '0.962', '0.427', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.040', '0.733', '0.981', '0.341', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.353', '0.996', '0.801', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.051', '0.805', '0.977', '0.232', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.017', '0.553', '0.996', '0.655', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.306', '0.996', '0.890', '0.040', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.072', '0.954', '0.996', '0.436', '0.000', '0.137', '0.166', '0.166', '0.166', '0.020', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.145', '0.996', '0.918', '0.260', '0.553', '0.965', '0.996', '0.996', '0.996', '0.852', '0.417', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.478', '0.996', '0.996', '0.996', '0.996', '0.510', '0.145', '0.145', '0.325', '0.809', '0.962', '0.244', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.060', '0.962', '0.996', '0.996', '0.703', '0.129', '0.025', '0.000', '0.000', '0.000', '0.232', '0.996', '0.584', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.068', '0.996', '0.907', '0.369', '0.129', '0.000', '0.000', '0.000', '0.000', '0.000', '0.102', '0.941', '0.792', '0.017', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.068', '0.996', '0.899', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.209', '0.985', '0.930', '0.047', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.068', '0.996', '0.899', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.318', '0.996', '0.648', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.028', '0.835', '0.899', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.225', '0.930', '0.926', '0.188', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.225', '0.992', '0.765', '0.260', '0.000', '0.244', '0.463', '0.792', '0.973', '0.996', '0.452', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.005', '0.235', '0.996', '0.992', '0.965', '0.988', '0.996', '0.996', '0.655', '0.176', '0.005', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.005', '0.161', '0.494', '0.714', '0.459', '0.176', '0.017', '0.005', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

------------------------------------------------------------

Output Filter (4608 floats):
24×24 Filter Block 1:
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.457', '-0.328', '-0.074', '-0.002', '-0.016', '0.098', '0.091', '-0.053', '-0.092', '-0.276', '-0.415', '-0.459', '-0.459', '-0.459']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

24×24 Filter Block 6:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

24×24 Filter Block 7:
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.537', '-0.281', '0.106', '0.513', '0.770', '0.861', '0.579', '0.033', '-0.665', '-0.987', '-0.712', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.537', '-0.283', '0.093', '0.296', '0.272', '0.111', '-0.051', '0.437', '0.859', '0.367', '-0.424', '-0.575', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.407', '-0.023', '0.202', '-0.058', '-0.464', '-0.674', '-0.860', '-0.137', '0.849', '0.799', '0.096', '-0.388', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.522', '-0.219', '-0.045', '-0.280', '-0.789', '-1.092', '-1.162', '-1.300', '-0.903', '-0.088', '0.120', '-0.009', '-0.381', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.376', '-0.139', '-0.321', '-0.815', '-1.117', '-1.091', '-0.639', '-0.502', '-0.584', '-0.485', '-0.447', '-0.386', '-0.493', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.516', '-0.206', '-0.248', '-0.900', '-1.031', '-0.879', '-0.615', '-0.112', '0.012', '-0.242', '-0.470', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.533', '-0.274', '-0.104', '-0.593', '-1.170', '-0.776', '-0.359', '-0.132', '-0.022', '-0.273', '-0.469', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.395', '-0.031', '-0.166', '-1.038', '-1.135', '-0.402', '0.044', '0.086', '-0.106', '-0.484', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.507', '-0.106', '0.041', '-0.503', '-1.079', '-0.729', '-0.055', '0.255', '0.208', '-0.268', '-0.560', '-0.601', '-0.587', '-0.546', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.483', '-0.280', '-0.271', '-0.619', '-0.311', '0.392', '0.994', '1.141', '0.856', '0.335', '-0.038', '-0.551', '-0.854', '-0.823', '-0.651', '-0.541', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.365', '-0.583', '-0.747', '-0.057', '0.949', '0.900', '0.607', '0.448', '0.246', '0.639', '1.116', '0.713', '-0.265', '-0.951', '-0.922', '-0.605', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.512', '-0.237', '-0.828', '-1.046', '0.062', '0.839', '0.658', '0.118', '-0.096', '-0.223', '0.188', '1.262', '2.025', '1.316', '-0.225', '-1.029', '-0.751', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.519', '-0.508', '-1.095', '-1.261', '-0.266', '0.149', '0.136', '-0.239', '-0.645', '-0.894', '-0.996', '-0.215', '1.634', '2.313', '0.951', '-0.693', '-0.868', '-0.545', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.546', '-0.963', '-1.278', '-1.027', '-0.538', '-0.685', '-0.489', '-0.467', '-0.916', '-1.265', '-1.785', '-1.891', '0.003', '1.953', '1.558', '-0.181', '-0.850', '-0.557', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.585', '-1.454', '-1.598', '-0.612', '-0.437', '-0.878', '-0.667', '-0.195', '-0.303', '-0.567', '-1.064', '-1.989', '-1.198', '1.066', '1.437', '0.166', '-0.623', '-0.551', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.637', '-1.831', '-1.868', '-0.109', '0.441', '-0.207', '-0.497', '-0.253', '-0.385', '-0.410', '-0.301', '-1.330', '-1.508', '0.336', '0.948', '0.303', '-0.291', '-0.532', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.647', '-2.145', '-2.149', '0.646', '1.825', '0.650', '-0.441', '-0.378', '0.064', '0.328', '0.036', '-1.270', '-1.660', '-0.235', '0.445', '0.271', '-0.094', '-0.523', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.625', '-2.080', '-2.844', '0.019', '2.444', '2.375', '0.902', '0.081', '0.303', '0.326', '-0.488', '-1.622', '-1.479', '-0.182', '0.290', '0.155', '-0.165', '-0.533', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.589', '-1.657', '-2.842', '-1.598', '0.810', '2.297', '1.759', '0.328', '-0.248', '-0.362', '-0.728', '-1.153', '-0.620', '0.159', '0.269', '-0.001', '-0.372', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.554', '-1.085', '-2.161', '-2.398', '-1.285', '0.220', '0.979', '0.463', '-0.239', '-0.695', '-0.852', '-0.727', '-0.157', '0.100', '0.034', '-0.243', '-0.509', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.649', '-1.259', '-2.167', '-2.360', '-1.728', '-0.924', '-0.491', '-0.772', '-1.118', '-1.001', '-0.601', '-0.216', '-0.181', '-0.318', '-0.464', '-0.541', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.543', '-0.656', '-1.221', '-1.871', '-2.193', '-1.986', '-1.399', '-1.078', '-0.900', '-0.691', '-0.477', '-0.392', '-0.431', '-0.511', '-0.540', '-0.541', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.543', '-0.619', '-0.850', '-1.127', '-1.148', '-0.896', '-0.604', '-0.453', '-0.468', '-0.512', '-0.538', '-0.540', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541']

24×24 Filter Block 8:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
