Input Matrix (784 floats):
Block 28×28:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.239', '0.886', '0.914', '0.761', '0.899', '0.627', '0.625', '0.639', '0.996', '0.996', '0.860', '0.733', '0.025', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.166', '0.973', '0.992', '0.992', '0.992', '0.992', '0.996', '0.992', '0.992', '0.992', '0.992', '0.992', '0.992', '0.036', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.201', '0.992', '0.992', '0.985', '0.777', '0.584', '0.588', '0.529', '0.220', '0.329', '0.584', '0.315', '0.329', '0.009', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.801', '0.992', '0.992', '0.659', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.443', '0.992', '0.992', '0.405', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.718', '0.992', '0.992', '0.239', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.922', '0.992', '0.758', '0.013', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.369', '0.988', '0.992', '0.597', '0.173', '0.193', '0.060', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.621', '0.992', '0.992', '0.992', '0.958', '0.969', '0.883', '0.523', '0.098', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.299', '0.992', '0.992', '0.992', '0.992', '0.992', '0.992', '0.996', '0.954', '0.584', '0.125', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.220', '0.977', '0.996', '0.996', '0.758', '0.506', '0.835', '1.000', '0.996', '0.996', '0.886', '0.142', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.169', '0.478', '0.217', '0.047', '0.000', '0.682', '0.996', '0.992', '0.992', '0.992', '0.863', '0.094', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.083', '0.557', '0.992', '0.992', '0.992', '0.992', '0.185', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.502', '0.992', '0.992', '0.992', '0.867', '0.064', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.025', '0.593', '0.969', '0.992', '0.992', '0.992', '0.809', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.550', '0.992', '0.996', '0.992', '0.992', '0.992', '0.820', '0.017', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.017', '0.443', '0.699', '0.561', '0.699', '0.699', '0.839', '0.992', '0.996', '0.992', '0.992', '0.992', '0.930', '0.123', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.013', '0.746', '0.992', '0.992', '0.992', '0.992', '0.992', '0.992', '0.996', '0.992', '0.992', '0.926', '0.357', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.040', '0.992', '0.820', '0.812', '0.879', '0.988', '0.992', '0.992', '0.883', '0.825', '0.366', '0.102', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.025', '0.380', '0.020', '0.000', '0.000', '0.601', '0.311', '0.255', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

------------------------------------------------------------

Output Filter (4608 floats):
24×24 Filter Block 1:
['-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.459', '-0.401', '-0.194', '-0.076', '-0.161', '-0.174', '-0.251', '-0.322', '-0.282', '-0.205', '-0.112', '-0.176', '-0.232', '-0.448', '-0.589', '-0.523', '-0.518', '-0.461', '-0.459']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

24×24 Filter Block 6:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

24×24 Filter Block 7:
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.425', '-0.001', '0.363', '0.416', '0.273', '-0.004', '-0.087', '-0.119', '0.059', '0.298', '0.310', '0.136', '-0.391', '-0.738', '-0.856', '-0.737', '-0.547', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.461', '-0.034', '0.342', '0.828', '1.087', '0.862', '0.726', '0.680', '0.597', '0.460', '0.641', '0.849', '0.883', '0.351', '-0.407', '-0.991', '-0.973', '-0.556', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.473', '-0.192', '0.247', '0.901', '1.262', '0.991', '0.950', '0.925', '0.741', '0.402', '0.472', '0.789', '1.044', '1.220', '0.672', '-0.266', '-0.784', '-0.549', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.260', '-0.387', '-0.250', '0.202', '0.327', '-0.014', '-0.008', '0.175', '0.324', '-0.023', '-0.449', '-0.137', '0.227', '1.155', '1.318', '0.504', '-0.282', '-0.533', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.654', '-1.005', '-0.903', '-0.452', '-0.495', '-0.917', '-1.223', '-1.107', '-0.817', '-1.038', '-1.559', '-1.542', '-1.244', '-0.058', '0.672', '0.365', '-0.064', '-0.525', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.820', '-1.483', '-1.124', '-0.287', '-0.214', '-0.629', '-1.355', '-1.479', '-1.273', '-1.270', '-1.556', '-1.583', '-1.481', '-0.805', '-0.175', '-0.199', '-0.268', '-0.533', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.990', '-1.578', '-1.115', '-0.179', '0.368', '0.066', '-0.649', '-0.788', '-0.831', '-0.765', '-0.899', '-0.911', '-0.875', '-0.682', '-0.486', '-0.491', '-0.486', '-0.540', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.362', '-1.014', '-1.537', '-1.090', '0.146', '0.900', '0.619', '-0.045', '-0.343', '-0.599', '-0.557', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.305', '-0.880', '-1.246', '-0.496', '0.999', '1.777', '1.362', '0.560', '-0.268', '-0.782', '-0.832', '-0.691', '-0.567', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.668', '-1.258', '-1.226', '-0.035', '1.403', '2.175', '1.860', '1.465', '0.922', '0.270', '-0.455', '-0.843', '-0.861', '-0.711', '-0.574', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.981', '-1.725', '-1.324', '0.171', '1.358', '1.614', '1.602', '1.793', '1.956', '1.870', '1.195', '0.112', '-0.724', '-1.000', '-0.822', '-0.578', '-0.541', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-1.259', '-2.538', '-2.224', '-0.889', '0.209', '0.283', '0.390', '1.115', '2.076', '2.593', '2.356', '1.891', '0.620', '-0.601', '-1.065', '-0.813', '-0.566', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-1.110', '-2.506', '-2.950', '-2.037', '-1.002', '-0.678', '-1.181', '-0.884', '0.448', '1.783', '2.362', '2.621', '2.042', '0.588', '-0.751', '-1.000', '-0.611', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.814', '-1.911', '-2.723', '-2.407', '-1.616', '-0.926', '-1.564', '-2.061', '-1.305', '0.160', '1.298', '1.948', '2.263', '1.467', '0.025', '-0.818', '-0.593', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.645', '-1.207', '-1.857', '-1.900', '-1.422', '-0.876', '-1.027', '-1.719', '-1.726', '-0.880', '0.128', '0.786', '1.626', '1.580', '0.412', '-0.453', '-0.511', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.621', '-0.846', '-0.885', '-0.720', '-0.299', '-0.202', '-0.799', '-1.328', '-1.139', '-0.452', '0.129', '1.188', '1.344', '0.304', '-0.341', '-0.466', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.533', '-0.318', '0.005', '0.149', '0.151', '0.038', '-0.020', '-0.059', '-0.335', '-0.697', '-0.696', '-0.396', '0.159', '1.349', '1.372', '0.191', '-0.469', '-0.526', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.538', '-0.246', '0.309', '0.906', '0.991', '0.682', '0.324', '-0.190', '-0.570', '-0.477', '-0.277', '-0.092', '0.061', '1.200', '1.376', '0.325', '-0.357', '-0.557', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.531', '-0.364', '0.056', '0.900', '1.296', '1.101', '0.775', '-0.021', '-0.560', '-0.528', '-0.477', '-0.560', '-0.438', '0.774', '1.309', '0.574', '-0.089', '-0.526', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.551', '-1.110', '-1.267', '-0.498', '0.054', '0.330', '0.420', '-0.162', '-0.699', '-0.980', '-0.767', '-0.711', '-0.550', '0.359', '0.899', '0.426', '-0.050', '-0.500', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.577', '-1.710', '-2.295', '-1.743', '-1.295', '-1.304', '-0.939', '-0.785', '-0.764', '-1.031', '-0.925', '-0.825', '-0.574', '-0.071', '0.165', '-0.001', '-0.272', '-0.521', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.581', '-1.683', '-2.319', '-1.981', '-1.836', '-1.981', '-1.986', '-1.598', '-1.213', '-1.203', '-1.104', '-0.878', '-0.570', '-0.276', '-0.278', '-0.355', '-0.481', '-0.541', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.574', '-1.268', '-1.575', '-1.339', '-1.320', '-1.583', '-1.892', '-1.613', '-1.287', '-0.969', '-0.875', '-0.611', '-0.486', '-0.416', '-0.480', '-0.524', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541']
['-0.541', '-0.541', '-0.541', '-0.552', '-0.732', '-0.730', '-0.595', '-0.541', '-0.761', '-0.963', '-0.876', '-0.698', '-0.471', '-0.490', '-0.498', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541', '-0.541']

24×24 Filter Block 8:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
